,Parent,Width,Material,Grade,Tag,Phase Created,AccessibilityPerformance,Moves With Nearby Elements,WarrantyGuarantorParts,AssetAccountingType,CodePerformance,Height,ContainedInStructure,Label,Level,ObjectPlacement,Representation,ObjectType,Size,HasAssociations,IsDefinedBy,RatedCurrent,GlobalId,Color,OwnerHistory,SustainabilityPerformance,Name,Description,InstallationDate,ODAUniqueID,WarrantyGuarantorLabor,Status,Host,TagNumber,Features,AssetIdentifier,WarrantyStartDate,BarCode,SerialNumber,Constituents,Mark,NumberOfPoles,HasProtectiveEarth,NominalFrequencyRange,RatedVoltage,NominalWidth,WarrantyDurationLabor,ModelLabel,WarrantyDescription,ProductionYear,Shape,ModelReference,IP_Code,ReplacementCost,OmniClass Title,Finish,WarrantyDurationParts,Depth,ConductorFunction,NominalLength,PowerFactor,InsulationStandardClass,ExpectedLife,NominalHeight,OmniClass Number,Model,Manufacturer,FixtureHeight,Light Loss Factor,MaximumPlenumSensibleLoad,Dimming Lamp Color Temperature Shift,Light Source Definition (family),Reference,Initial Intensity,BackupSupplySystem,Color Filter,SelfTestFunction,Calculate Coefficient of Utilization,SecurityLightingType,PictogramEscapeDirection,Electrical Data,Ballast Number of Poles,Addressability,Circuit Number,Panel,SensibleLoadToRadiant,Elevation,Shade Material,Initial Color,LightFixtureMountingType,NumberOfSources,TotalWattage,MaintenanceFactor,LightFixturePlacingType,MaximumSpaceSensibleLoad,Assembly Code,Radius,Light Source Symbol Size,Load Classification,Ballast Voltage,Lamp,Assembly Description,Default Elevation,Apparent Load,Ceiling Mount Material,Drop From Ceiling,Pendant Material,Offset,IsPluggableOutlet,Load,Switch Voltage,Range Material,Burner Material,Schedule Level,Panel Name,HalfHeight,IsSkilledOperator,IsMain,Standoff,HalfWidth,Max #1 Pole Breakers,HVAC Demand Factor,Distribution System,Heating Connected,Total Estimated Demand Current,Mains,Lighting - Dwelling Unit Connected Current,Lighting - Dwelling Unit Demand Factor,Apparent Load Phase A,Total Estimated Demand,Receptacle Demand Factor,Total Connected,Heating Demand Factor,HVAC Estimated Demand,Appliance - Dwelling Unit Demand Factor,Heating Estimated Demand,Circuit Naming,HVAC Connected,Number of Wires,Number of Phases,Appliance - Dwelling Unit Estimated Demand,Lighting - Dwelling Unit Connected,Total Connected Current,Receptacle Estimated Demand,Heating Connected Current,HVAC Connected Current,Other Estimated Demand Current,Lighting - Dwelling Unit Estimated Demand,24 Circuit Height,Current Phase C,Appliance - Dwelling Unit Connected Current,Current Phase B,Current Phase A,Total Demand Factor,Receptacle Connected,Lighting - Dwelling Unit Estimated Demand Current,Receptacle Connected Current,Heating Estimated Demand Current,Appliance - Dwelling Unit Estimated Demand Current,Apparent Load Phase B,Other Connected,Receptacle Estimated Demand Current,Apparent Load Phase C,Other Estimated Demand,HVAC Estimated Demand Current,Appliance - Dwelling Unit Connected,Other Connected Current,Enclosure,Mounting,30 Circuit Height,42 Circuit Height,12 Circuit Height,Head Depth,Head Radius,Base Radius,Base Depth,Head Small Radius,ControlElementId,Length,Projection,CompositionType,System Name,Gas Radius,Vent Radius,Electrical Box Height,Exhaust Air Flow,Boiler Radius,Water Flow,System Classification,Water Pressure Drop,Exhaust Air Pressure Drop,Gas Flow,Input Heat,Output Heat,Vent Box Radius,Boiler Top Radius,Radius 1,Vent Box Diameter,Number of Poles,Voltage,Hot Water Diameter,Cold Water Diameter,Vent Diameter,Boiler Diameter,Gas Diameter,Hot Water Radius,Electrical Box Width,Boiler Height,Boiler Top Diameter,Cold Water Radius,Vent Box Height,Electrical Box Length,Outside Radius 1,Outside Radius 2,Outside Radius 4,RPM,Length 1,Length 2,Length 3,Length 4,Radius 2,Radius 3,Suction Outside Diameter,Flange Radius,Housing Width,Outside Diameter 1,Outside Diameter 2,Outside Diameter 4,Suction Outside Radius,Flange Height,Discharge Nominal Radius,Suction Nominal Radius,Flange Diameter,Discharge Nominal Diameter,Suction Nominal Diameter,External Static Presure,Half Exhaust Inlet Height,Air Flow,Base Width,Fan Height,Diameter 1,Diameter 2,Half Outlet Radius,Fan Diameter,Overall Height,Outlet Height,Outlet Width,Fan Radius,Cap Diameter,Cap Radius
35166,Level 1,,N/A,N/A,575446,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35165,35160,Duplex Receptacle,N/A,,"35183,35187,35191,35195,35199,35203,35207,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dq,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575446,,N/A,35166,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,4,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35218,Level 1,,N/A,N/A,575448,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35217,35212,Duplex Receptacle,N/A,,"35235,35239,35243,35247,35251,35255,35259,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dw,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575448,,N/A,35218,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,4,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35270,Level 1,,N/A,N/A,575449,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35269,35264,Duplex Receptacle,N/A,,"35287,35291,35295,35299,35303,35307,35311,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dx,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575449,,N/A,35270,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35322,Level 1,,N/A,N/A,575451,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35321,35316,Duplex Receptacle,N/A,,"35339,35343,35347,35351,35355,35359,35363,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dv,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575451,,N/A,35322,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35374,Level 1,,N/A,N/A,575454,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35373,35368,Duplex Receptacle,N/A,,"35391,35395,35399,35403,35407,35411,35415,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dy,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575454,,N/A,35374,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,1,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35426,Level 1,,N/A,N/A,575456,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35425,35420,Duplex Receptacle,N/A,,"35443,35447,35451,35455,35459,35463,35467,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4D2,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575456,,N/A,35426,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,1,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35478,Level 1,,N/A,N/A,575460,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35477,35472,Duplex Receptacle,N/A,,"35495,35499,35503,35507,35511,35515,35519,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4D6,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575460,,N/A,35478,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35530,Level 1,,N/A,N/A,575462,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35529,35524,Duplex Receptacle,N/A,,"35547,35551,35555,35559,35563,35567,35571,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4D4,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575462,,N/A,35530,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35582,Level 1,,N/A,N/A,575464,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35581,35576,Duplex Receptacle,N/A,,"35599,35603,35607,35611,35615,35619,35623,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DA,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575464,,N/A,35582,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35634,Level 1,,N/A,N/A,575466,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35633,35628,Duplex Receptacle,N/A,,"35651,35655,35659,35663,35667,35671,35675,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4D8,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575466,,N/A,35634,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35686,Level 1,,N/A,N/A,575468,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35685,35680,Duplex Receptacle,N/A,,"35703,35707,35711,35715,35719,35723,35727,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DE,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575468,,N/A,35686,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35738,Level 1,,N/A,N/A,575469,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35737,35732,Duplex Receptacle,N/A,,"35755,35759,35763,35767,35771,35775,35779,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DF,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575469,,N/A,35738,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,4,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35790,Level 1,,N/A,N/A,575470,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35789,35784,Duplex Receptacle,N/A,,"35807,35811,35815,35819,35823,35827,35831,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DC,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575470,,N/A,35790,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,4,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35842,Level 1,,N/A,N/A,575471,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35841,35836,Duplex Receptacle,N/A,,"35859,35863,35867,35871,35875,35879,35883,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DD,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575471,,N/A,35842,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,4,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35894,Level 1,,N/A,N/A,575473,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35893,35888,Duplex Receptacle,N/A,,"35911,35915,35919,35923,35927,35931,35935,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DJ,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575473,,N/A,35894,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35946,Level 1,,N/A,N/A,575475,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35945,35940,Duplex Receptacle,N/A,,"35963,35967,35971,35975,35979,35983,35987,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DH,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575475,,N/A,35946,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35998,Level 1,,N/A,N/A,575476,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,35997,35992,Duplex Receptacle,N/A,,"36015,36019,36023,36027,36031,36035,36039,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DM,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575476,,N/A,35998,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36050,Level 1,,N/A,N/A,575477,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36049,36044,Duplex Receptacle,N/A,,"36067,36071,36075,36079,36083,36087,36091,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DN,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575477,,N/A,36050,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,4,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36102,Level 1,,N/A,N/A,575478,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36101,36096,Single Pole,N/A,,"36116,36120,36124,36128,36132,36136,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4DK,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575478,,N/A,36102,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,2,Unit A Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36424,Level 1,,N/A,N/A,575483,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36423,36418,Single Pole,N/A,,"36438,36442,36446,36450,36454,36458,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4DP,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575483,,N/A,36424,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,4,Unit A Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
